配置,,,,,,,
img_conf,,,,,,,
acclaim,,,,,,,
info,这个软件写了一堆BUG，不知道为什么有时候会发送失败。难顶😶,,,,,,
status,TRUE,,,,,,
permitVersion,2.9.8- 3.1-3.2,,,,,,
version,3.1,‘2022-06-30,,,,,
version,3.2,‘2022-08-31,,,,,
version,2.9.8,‘2022-06-32,,,,,
version,3.3,‘2022-08-31,,,,,
,,,,,,,
数据结构第四次作业,数据结构,数据结构4_5张,2022-04-31,手写拍照-和程序截图做成一个pdf,软件班级-学号-姓名-数据结构4,,Stop
操作系统-上机4次,高级操作系统,上机实验4次,6.3日下午16:00截止,四次作业放在一起。有题目，排版工整，截图效果，PDF格式,学号姓名-练习,,Stop
操作系统考试,考试,操作系统考试,,,序号•学号•姓名-班级-操作系统,,
数据结构第六次作业,数据结构,数据结构6次-第七章,忘了截止日期,手写拍照-第七章pdf,软件班级-学号-姓名-数据结构6-第七章,,
高级操作系统20次,高级操作系统,操作系统20次,6/20/2022,20次纸质写完。 ,软件班级-学号-姓名-操作系统20次,,
操作系统3-上机,高级操作系统,实验报告,无, .pdf文件.日期格式参考:2022.4.19_格式错一律不及格,学号 姓名-练习3,,Stop
操作系统3-上机,高级操作系统,实验报告,无, .pdf文件.日期格式参考:2022.4.19_格式错一律不及格,学号 姓名-练习3,,Stop
操作系统2-上机,高级操作系统,实验报告,无, .pdf文件.日期格式参考:2022.4.19_格式错一律不及格,学号 姓名-练习2,,Stop
操作系统1-上机,高级操作系统,实验报告,无, .pdf文件.日期格式参考:2022.4.19_格式错一律不及格,学号 姓名-练习1,,Stop
Java_Web_平时作业,JavaWeb网站设计,平时作业,截止至5.3晚,打zip包时_选中几个文件直接右键压缩,平时练习-软件班级-学号-姓名,,Stop
Java_Web_大作业,JavaWeb网站设计,大作业各类管理系统,截止至5.3晚,即将截止,大作业-软件班级-学号-姓名,,Stop
数据结构第三次作业,数据结构,数据结构3,2022-04-31,手写拍照-和程序截图做成一个pdf,软件班级-学号-姓名-数据结构3,,Stop
数据结构第五次作业,数据结构,数据结构5-第六章,忘了截止日期,手写拍照-第六章pdf,软件班级-学号-姓名-数据结构5,,Stop
